net.ossfree.launcher4
anim shake
drawable im64_app_data_overlay_base
drawable im64_app_security
drawable im64_app_system
drawable im64_app_user
drawable im64_archive
drawable im64_battery
drawable im64_battery_charging
drawable im64_block
drawable im64_bluetooth
drawable im64_book
drawable im64_boxnet
drawable im64_camera
drawable im64_camera_catalog
drawable im64_card
drawable im64_chip
drawable im64_clipboard
drawable im64_cloud_storage
drawable im64_computer
drawable im64_connected_device
drawable im64_details
drawable im64_device_block
drawable im64_device_character
drawable im64_device_pipe
drawable im64_doc
drawable im64_document
drawable im64_document_red
drawable im64_download
drawable im64_drawing
drawable im64_dropbox
drawable im64_executable
drawable im64_extract
drawable im64_file_generic
drawable im64_filesystems
drawable im64_find_duplicate
drawable im64_folder
drawable im64_font
drawable im64_fx_textedit
drawable im64_google_drive
drawable im64_gps
drawable im64_help
drawable im64_home
drawable im64_html
drawable im64_image
drawable im64_large_files
drawable im64_media_disk
drawable im64_media_drive
drawable im64_media_optical
drawable im64_media_optical_multiple
drawable im64_media_player
drawable im64_media_scan
drawable im64_mic
drawable im64_mount_cache
drawable im64_mount_data
drawable im64_mount_system
drawable im64_music
drawable im64_network
drawable im64_network_dav
drawable im64_network_ftp
drawable im64_network_ssh
drawable im64_network_windows
drawable im64_notification
drawable im64_onedrive
drawable im64_owncloud
drawable im64_package
drawable im64_pdf
drawable im64_phone
drawable im64_playlist
drawable im64_plugin
drawable im64_podcast
drawable im64_presentation
drawable im64_recently_updated
drawable im64_ringtone
drawable im64_root
drawable im64_script
drawable im64_script_exec
drawable im64_search
drawable im64_settings
drawable im64_sharing
drawable im64_sharing_active
drawable im64_shield
drawable im64_shield_danger
drawable im64_shield_safe
drawable im64_speaker
drawable im64_spreadsheet
drawable im64_store
drawable im64_sugarsync
drawable im64_system_status
drawable im64_system_storage
drawable im64_text
drawable im64_transfer
drawable im64_trash
drawable im64_video
drawable im64_xls
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable tb_app
drawable tb_trash
drawable tb_x
id action0
id action_Depth
id action_Flow
id action_ListView
id action_ListViewDoc
id action_Slide
id action_Zoom
id action_add
id action_alphSort
id action_cancel
id action_clearfreqs
id action_container
id action_dateSort
id action_divider
id action_freqSort
id action_gridView
id action_gridViewDoc
id action_hideappname
id action_image
id action_rearrange
id action_sdpath
id action_search
id action_showappname
id action_text
id actions
id all
id app_icon
id app_name
id app_paackage
id appsIndex
id apps_chk
id async
id batDat1
id batDat2
id batDat3
id batSt
id batWPB
id blocking
id bottom
id button1
id cancel_action
id center
id center_horizontal
id center_vertical
id chronometer
id clip_horizontal
id clip_vertical
id clr
id cncl
id doc_view
id drawer_layout
id drw_item_icon
id drw_item_title
id edAdd
id edt
id end
id end_padder
id fill
id fill_horizontal
id fill_vertical
id fl_title
id fldr
id forever
id freeIT1
id freeIT2
id freeIT3
id freeIT4
id freeITwpb
id freeM1
id freeM2
id freeM3
id freeMwpb
id freeSD1
id freeSD2
id freeSD3
id freeSD4
id freeSDwpb
id icon
id icon_group
id info
id infolayout
id ip
id italic
id item_appname
id item_page
id item_sort
id item_view
id layout_root
id left
id left_drawer
id line1
id line3
id ln0
id ln1
id ln2
id lne
id lne3
id location
id mediaIndex
id media_actions
id media_date
id media_icon
id media_name
id name1
id network
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id pager
id refresh
id right
id right_icon
id right_side
id sideIndex
id start
id status_bar_latest_event_content
id tab_item_icon
id tab_item_title
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id tbr
id text
id text2
id textClock1
id textDate1
id time
id title
id top
id tv
id tvPrompt
id uptime
id wgdIndex
integer cancel_button_image_alpha
integer status_bar_notification_info_maxnum
layout activity_main
layout apps_grid
layout apps_grid_row
layout apps_list
layout apps_list_row
layout apps_main
layout apps_row
layout apps_window_grid
layout apps_window_list
layout doc_grid
layout doc_grid_row
layout doc_list
layout doc_list_row
layout doc_window_grid
layout doc_window_list
layout drawer_list_item
layout edit_list
layout edit_row
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
layout prompt
layout side_row
layout status
layout tab_list_item
layout tab_row
layout widget_layout
layout widget_list
menu main
string action_APPINFO
string action_DELFOLDER
string action_DupFolder
string action_FOLDERINFO
string action_FolderName
string action_REMOVEAPS
string action_UNINSTALL
string action_addFolder
string action_addTab
string action_addfldr
string action_alphSort
string action_cancel
string action_categorize
string action_clearfreqs
string action_dateSort
string action_delFolder
string action_delTab
string action_depth
string action_editFolder
string action_editTab
string action_fldr
string action_flow
string action_freqSort
string action_grid
string action_gridDoc
string action_hideappname
string action_list
string action_listDoc
string action_newprompt
string action_notfound
string action_rearrange
string action_renFolder
string action_renTab
string action_sdPath
string action_search
string action_settings
string action_showappname
string action_slide
string action_tabName
string action_weatherURI
string action_websearch
string action_zoom
string app_name
string categories
string category
string doedits1
string doedits2
string doprogress1
string doprogress2
string doprogress3
string doprogress4
string doprogress5
string drawer_close
string drawer_open
string folder
string menu_appname
string menu_page
string menu_sort
string menu_view
string menu_viewdoc
string service_allapps
string service_freq
string service_mypad
string service_remvoe
string service_uninstall
string status_bar_notification_info_overflow
string sys_battery
string sys_charged
string sys_chargelow
string sys_charging
string sys_discharge
string sys_freemem
string sys_internalcard
string sys_loc
string sys_mediavol
string sys_network
string sys_networknone
string sys_noloc
string sys_sdcard
string sys_sleeptime
string sys_uptime
string tab_Add
string tab_AllApps
string tab_Cancel
string tab_DeviceStatus
string tab_FrqApps
string tab_MyApps
string tab_MyDocs
string tab_MySD
string tab_NewApps
string tab_OK
string tab_Rename
string tab_SelApps
string title_WidgetProvider
string title_activit_TabsList
string title_activity_edit
string title_activity_folder_list
style ActionBarTabStyle
style AppBaseTheme
style AppTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style Widget_Support_CoordinatorLayout
style line1
style line2
style line3
style myBackgroundStyle
style pbBar3
style txBox1
style txBox2
style txBox3
style txBoxC
style txBoxD
style txBoxH
style wPbBar1
style wPbBar2
styleable ColorStateListItem android_color android_alpha alpha
styleable CoordinatorLayout keylines statusBarBackground
styleable CoordinatorLayout_Layout android_layout_gravity layout_anchor layout_anchorGravity layout_behavior layout_dodgeInsetEdges layout_insetEdge layout_keyline
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
xml widget_info
